----------------- Random Testing Card: adventurer ----------------
Iteration 0
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 272
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 273
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 274
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 275
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 276
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 277
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 278
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 279
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 280
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 281
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 282
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 283
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 284
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 285
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 286
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 287
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 288
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 289
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 290
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 291
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 292
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 293
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 294
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 295
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 296
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 297
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 298
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 299
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 300
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 301
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 302
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 303
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 304
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 305
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 306
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 307
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 308
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 309
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 310
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 311
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 312
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 313
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 314
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 315
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 316
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 317
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 318
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 319
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 320
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 321
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 322
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 323
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 324
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 325
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 326
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 327
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 328
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 329
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 330
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 331
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 332
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 333
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 334
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 335
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 336
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 337
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 338
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 339
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 340
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 341
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 342
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 343
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 344
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 345
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 346
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 347
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 348
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 349
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 350
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 351
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 352
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 353
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 354
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 355
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 356
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 357
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 358
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 359
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 360
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 361
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 362
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 363
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 364
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 365
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 366
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 367
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 368
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 369
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 370
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 371
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 372
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 373
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 374
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 375
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 376
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 377
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 378
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 379
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 380
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 381
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 382
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 383
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 384
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 385
TEST 1 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
TEST 3 FAILURE
Iteration 386
TEST 1 FAILURE
TEST 3 FAILURE
Iteration 387
